STAT_AREA1,STAT_AREA,WATERS,START_DATE,END_DATE,G_MGT_AREA_DISTRICT,SJL_WATERS,UPDATED_WATERS,SJL_AREA_NOTES
51,000051,NA,1987-01-01T09:00:00Z,1992-12-31T09:00:00Z,NA,FED,FED,NMFS Area
52,000052,NA,1987-01-01T09:00:00Z,1990-12-31T09:00:00Z,NA,FED,FED,NMFS Area
517,000517,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
530,000530,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
540,000540,NA,1987-01-01T09:00:00Z,1996-12-31T09:00:00Z,NA,FED,FED,NMFS Area
541,000541,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
610,000610,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
620,000620,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
630,000630,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
640,000640,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
650,000650,FED,1985-01-01T09:00:00Z,NA,NA,FED,FED,NMFS Area
20100,020100,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20101,020101,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20102,020102,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20105,020105,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,MIXED-FED,FED,1975 PWS Shellfish Chart used until 2000
20106,020106,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,FED,FED,1975 PWS Shellfish Chart used until 2000
20107,020107,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,FED,FED,1975 PWS Shellfish Chart used until 2000
20207,020207,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,MIXED-FED,FED,1975 PWS Shellfish Chart used until 2000
20209,020209,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20210,020210,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,FED,FED,1975 PWS Shellfish Chart used until 2000
20211,020211,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,MIXED-FED,FED,1975 PWS Shellfish Chart used until 2000
20213,020213,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,FED,FED,1975 PWS Shellfish Chart used until 2000
20214,020214,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,FED,FED,1975 PWS Shellfish Chart used until 2000
20302,020302,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20304,020304,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20305,020305,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20307,020307,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
20400,020400,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,PWS,STATE,STATE,1975 PWS Shellfish Chart used until 2000
23105,023105,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
23110,023110,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
23120,023120,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
23170,023170,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
23180,023180,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,FED,FED,Salmon Stat Area
23185,023185,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,FED,FED,Salmon Stat Area
23190,023190,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,FED,FED,Salmon Stat Area
23209,023209,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,FED,FED,Salmon Stat Area
23210,023210,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
23225,023225,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,FED,FED,Salmon Stat Area
23235,023235,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,FED,FED,Salmon Stat Area
23236,023236,FED,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,FED,FED,Salmon Stat Area
24111,024111,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
24115,024115,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
24117,024117,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
24120,024120,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
24130,024130,STATE,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,LOWCI,STATE,STATE,Salmon Stat Area
25120,025120,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25235,025235,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25256,025256,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25257,025257,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,MIXED-FED,FED,Kodiak Shellfish 1979
25262,025262,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25263,025263,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25267,025267,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25269,025269,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25279,025279,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25281,025281,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25282,025282,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25283,025283,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25284,025284,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25311,025311,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25331,025331,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25410,025410,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25640,025640,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25750,025750,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Shellfish 1979
25770,025770,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Shellfish 1979
25790,025790,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25792,025792,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25793,025793,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25794,025794,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25840,025840,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Kodiak Salmon Stat Area
25893,025893,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25894,025894,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25898,025898,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25965,025965,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
25966,025966,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
27774,027774,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians (?)
27780,027780,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians (?)
27910,027910,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
28210,028210,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28330,028330,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28361,028361,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
28470,028470,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Aleutians (?)
28626,028626,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28627,028627,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28638,028638,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28641,028641,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28642,028642,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28643,028643,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28644,028644,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
28648,028648,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Aleuatians (?)
28652,028652,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Aleuatians (?)
29121,029121,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
29122,029122,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
29131,029131,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
29132,029132,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
29142,029142,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
29151,029151,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
29152,029152,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
29183,029183,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Kodiak Shellfish 1979
30215,030215,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,Salmon Stat Area (Aleutians)
30216,030216,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30217,030217,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30219,030219,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30221,030221,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30222,030222,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30223,030223,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30225,030225,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30230,030230,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30231,030231,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30251,030251,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30310,030310,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30511,030511,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30522,030522,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
30553,030553,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,MIXED-STATE,STATE,West Aleutians Shellfish 1972
31110,031110,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,MIXED-STATE,STATE,East Aleutians Shellfish 1967
31210,031210,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
34929,034929,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Alaska Peninsula Shellfish 1982
34930,034930,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Alaska Peninsula Shellfish 1982
34950,034950,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Alaska Peninsula Shellfish 1982
34989,034989,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,Alaska Peninsula Shellfish 1982
35026,035026,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,MIXED-FED,FED,East Aleutians Shellfish 1967
35035,035035,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,S Bering Sea Shellfish 1982
35051,035051,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,S Bering Sea Shellfish 1982
35061,035061,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,MIXED-FED,FED,S Bering Sea Shellfish 1982
35127,035127,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
35134,035134,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
35135,035135,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
35151,035151,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
35161,035161,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,MIXED-FED,FED,East Aleutians Shellfish 1967
35330,035330,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,STATE,STATE,East Aleutians Shellfish 1967
36211,036211,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
36216,036216,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
36276,036276,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
36281,036281,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
36286,036286,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
36425,036425,NA,1969-01-01T09:00:00Z,1984-12-31T09:00:00Z,NA,FED,FED,East Aleutians Shellfish 1967
355300,355300,INTL,1985-01-01T09:00:00Z,NA,NA,INTL,INTL,Dixon Entrance- Not on stat charts
445932,445932,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
446002,446002,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
456002,456002,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
456003,456003,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
456031,456031,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Eastern Outer Coast State Waters
465902,465902,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
465903,465903,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
465931,465931,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
466002,466002,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
466003,466003,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
466004,466004,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
466005,466005,STATE,1985-01-01T09:00:00Z,NA,PWSE,STATE,STATE,PWS Eastern Outer Coast State Waters
466031,466031,STATE,1984-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
466032,466032,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
466033,466033,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
466100,466100,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
475932,475932,STATE,1985-01-01T09:00:00Z,NA,PWSW,STATE,STATE,PWS Western Outer Coast State Waters
475933,475933,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
475934,475934,STATE,1985-01-01T09:00:00Z,NA,PWSW,STATE,STATE,PWS Western Outer Coast State Waters
476002,476002,STATE,1985-01-01T09:00:00Z,NA,PWSW,STATE,STATE,PWS Western Outer Coast State Waters
476003,476003,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476004,476004,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476005,476005,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476006,476006,STATE,1984-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476007,476007,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476008,476008,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476009,476009,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476031,476031,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476032,476032,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476033,476033,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476034,476034,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476035,476035,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476036,476036,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
476101,476101,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
485932,485932,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
485935,485935,STATE,1985-01-01T09:00:00Z,NA,PWSW,STATE,STATE,PWS Western Outer Coast State Waters
486001,486001,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486003,486003,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486004,486004,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486005,486005,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486031,486031,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486032,486032,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486033,486033,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486034,486034,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
486100,486100,STATE,1985-01-01T09:00:00Z,NA,PWSI,STATE,STATE,PWS Internal Waters
999998,999998,NA,2000-01-01T09:00:00Z,NA,NA,UNKNOWN,UNKNOWN,
999999,999999,NA,1969-01-01T09:00:00Z,NA,NA,UNKNOWN,UNKNOWN,
